id,cpc规格化,cpm规格化,is_anomaly
74,0.114280538,0.03878041,FALSE
75,0.114641486,0.04738234,FALSE
76,0.094319449,0.04801902,FALSE
77,0.091513948,0.041989718,FALSE
78,0.115211568,0.042626529,FALSE
79,0.129246679,0.047840727,FALSE
80,0.116178614,0.041383451,FALSE
81,0.073975743,0.041898013,FALSE
82,0.109652507,0.02760544,FALSE
83,0.131497245,0.038807559,FALSE
84,0.111930986,0.025499988,FALSE
85,0.095438153,0.022665096,FALSE
86,0.093730036,0.022476756,FALSE
87,0.091026613,0.02139904,FALSE
88,0.100722483,0.395426855,FALSE
89,0.112667342,0.025303994,FALSE
90,0.137285704,0.036261319,FALSE
91,0.13773454,0.050635263,FALSE
92,0.130997124,0.040236889,FALSE
93,0.190652149,0.066691379,FALSE
94,0.220353218,0.082362482,FALSE
95,0.175392807,0.102683047,FALSE
96,0.067287928,0.047380431,FALSE
97,0.119721656,0.058623007,FALSE
98,0.102541927,0.054012926,FALSE
99,0.111834814,0.04996826,FALSE
100,0.094415347,0.046941718,FALSE
101,0.099956763,0.04485281,FALSE
102,0.113165817,0.04001384,FALSE
103,0.121031336,0.044296524,FALSE
104,0.083344713,0.046496607,FALSE
105,0.107085544,0.050704015,FALSE
106,0.092717925,0.030076126,FALSE
107,0.081650399,0.032121071,FALSE
108,0.065695478,0.018441254,FALSE
109,0.059605084,0.012048555,FALSE
110,0.058314027,0.008553895,FALSE
111,0.059190518,0.007369664,FALSE
112,0.055647957,0.007701892,FALSE
113,0.098699014,0.009965072,FALSE
114,0.071908764,0.014800547,FALSE
115,0.094145558,0.025195296,FALSE
116,0.870751446,0.028667369,TRUE
117,0.894507599,0.049150348,TRUE
118,0.04193533,0.083745812,FALSE
119,0.196417353,0.0761624,FALSE
120,0.181488718,0.065832403,FALSE
121,0.070649708,0.047409118,FALSE
122,0.103104503,0.033237069,FALSE
123,0.10259571,0.032420097,FALSE
124,0.071273762,0.030092464,FALSE
125,0.066794221,0.027058186,FALSE
126,0.077421734,0.025123749,FALSE
127,0.062180174,0.028324295,FALSE
128,0.078789683,0.024471033,FALSE
129,0.052786862,0.028409097,FALSE
130,0.061378229,0.01605391,FALSE
131,0.085721525,0.031636309,FALSE
132,0.067452489,0.019252574,FALSE
133,0.064239003,0.015521419,FALSE
134,0.060542854,0.009460551,FALSE
135,0.055263907,0.006991142,FALSE
136,0.073412163,0.010991792,FALSE
137,0.058941543,0.010492651,FALSE
138,0.075380724,0.018226354,FALSE
139,0.096161201,0.027909912,FALSE
140,0.108240268,0.033341319,FALSE
141,0.118191784,0.038654314,FALSE
142,0.176620477,0.065846691,FALSE
143,0.186090797,0.073712351,FALSE
144,0.11602117,0.037368045,FALSE
145,0.071409847,0.040778506,FALSE
146,0.09889631,0.034635957,FALSE
147,0.070551509,0.0337883,FALSE
148,0.059674368,0.028186584,FALSE
149,0.079033851,0.026123943,FALSE
150,0.050338921,0.022185279,FALSE
151,0.074364497,0.022326738,FALSE
152,0.062812251,0.016543347,FALSE
153,0.028041613,0.013544561,FALSE
154,0.083280786,0.027218026,FALSE
155,0.093283995,0.03674153,FALSE
156,0.095525903,0.035993601,FALSE
157,0.079010798,0.023610438,FALSE
158,0.074134653,0.020963666,FALSE
159,0.058674684,0.011535049,FALSE
160,0.059416791,0.009171438,FALSE
161,0.053262416,0.010683963,FALSE
162,0.078061365,0.022518596,FALSE
163,0.09034283,0.027888648,FALSE
164,0.130145796,0.04870731,FALSE
165,0.144384226,0.052877264,FALSE
166,0.151132868,0.056497785,FALSE
167,0.200202306,0.08943973,FALSE
168,0.077069888,0.040293974,FALSE
169,0.068563201,0.048150097,FALSE
170,0.102889489,0.038801332,FALSE
171,0.056035107,0.030138312,FALSE
172,0.055610219,0.027647195,FALSE
173,0.0888345,0.031484578,FALSE
174,0.064207733,0.0252303,FALSE
175,0.07447077,0.025573566,FALSE
176,0.038400602,0.024897376,FALSE
177,0.082320901,0.031678964,FALSE
178,0.084067889,0.031682118,FALSE
179,0.075957901,0.391111864,FALSE
180,0.075779965,0.021693796,FALSE
181,0.060774294,0.013580341,FALSE
182,0.060611334,0.010811378,FALSE
183,0.060086023,0.013727015,FALSE
184,0.096965261,0.017811194,FALSE
185,0.083351866,0.025081499,FALSE
186,0.129055892,0.046697458,FALSE
187,0.131746558,0.046785751,FALSE
188,0.145722588,0.066021933,FALSE
189,0.09416468,0.096470193,FALSE
190,0.122741018,0.049727151,FALSE
191,0.139781724,0.05656147,FALSE
192,0.056630552,0.036773333,FALSE
193,0.089484207,0.030620882,FALSE
194,0.046802767,0.024186451,FALSE
195,0.075543498,0.025079713,FALSE
196,0.074635441,0.0245609,FALSE
197,0.103268021,0.023425503,FALSE
198,0.070101055,0.023216621,FALSE
199,0.061496755,0.023015096,FALSE
200,0.036336411,0.020580562,FALSE
201,0.074515748,0.026462717,FALSE
202,0.07012756,0.021699481,FALSE
203,0.06896968,0.016098583,FALSE
204,0.059393924,0.011368845,FALSE
205,0.053805562,0.007149679,FALSE
206,0.058992619,0.0065076,FALSE
207,0.06214607,0.011794694,FALSE
208,0.103517516,0.013880328,FALSE
209,0.70250305,0.027880581,FALSE
210,0.105165449,0.032276382,FALSE
211,0.130970699,0.043593181,FALSE
212,0.205779647,0.075383358,FALSE
213,0.150860697,0.056988539,FALSE
214,0.066765216,0.056232028,FALSE
215,0.127250161,0.04380884,FALSE
216,0.076487854,0.043674255,FALSE
217,0.108161913,0.035704432,FALSE
218,0.062965426,0.03043716,FALSE
219,0.062777871,0.399127192,FALSE
220,0.082971277,0.02610647,FALSE
221,0.072486776,0.020882369,FALSE
222,0.046515328,0.02095399,FALSE
223,0.064970865,0.021530874,FALSE
224,0.054287287,0.013138109,FALSE
225,0.084438666,0.031963742,FALSE
226,0.07629379,0.02394412,FALSE
227,0.06470428,0.014172754,FALSE
228,0.06507584,0.01069516,FALSE
229,0.047096236,0.189917716,TRUE
230,0.050915798,0.00163551,FALSE
231,0.057454934,0.009532643,FALSE
232,0.390243959,0.776550441,FALSE
233,0.095642725,0.025690241,FALSE
234,0.134599074,0.043183728,FALSE
235,0.150733188,0.048369514,FALSE
236,0.176928837,0.067455641,FALSE
237,0.047452882,0.074098677,FALSE
238,0.158495243,0.058806064,FALSE
239,0.127990424,0.044733255,FALSE
240,0.072603886,0.032885253,FALSE
241,0.033812148,0.020265751,FALSE
242,0.083006393,0.023528824,FALSE
243,0.046140283,0.019946939,FALSE
244,0.072892202,0.017951711,FALSE
245,0.017882618,0.012356946,FALSE
246,0.063910144,0.016666611,FALSE
247,0.059405801,0.014657473,FALSE
248,0.032937147,0.011568416,FALSE
249,0.072978663,0.026274841,FALSE
250,0.068741276,0.020284753,FALSE
251,0.066936814,0.015233506,FALSE
252,0.059311463,0.009114976,FALSE
253,0.04999772,0.003860043,FALSE
254,0.060958557,0.005477035,FALSE
255,0.063916064,0.012617555,FALSE
256,0.058901203,0.010013881,FALSE
257,0.090476421,0.023896258,FALSE
258,0.954852905,0.027510764,TRUE
259,1,0.040363655,TRUE
260,0.033283788,0.069238397,FALSE
261,0.18639078,0.071439003,FALSE
262,0.130110042,0.05710705,FALSE
263,0.112616593,0.036933421,FALSE
264,0.058639078,0.028326265,FALSE
265,0.054178953,0.022925046,FALSE
266,0.0819084,0.023048226,FALSE
267,0.044690595,0.018638884,FALSE
268,0.065898835,0.016271822,FALSE
269,0.049332572,0.017137683,FALSE
270,0.052103525,0.010861798,FALSE
271,0.647418201,0.017751868,TRUE
272,0.013001494,0.010749403,FALSE
273,0.067041131,0.021424133,FALSE
274,0.0679993,0.01962178,FALSE
275,0.058195554,0.013058621,FALSE
276,0.052278418,0.006613455,FALSE
277,0.053648782,0.004252335,FALSE
278,0.055931789,0.004277891,FALSE
279,0.052481168,0.006420997,FALSE
280,0.05715669,0.00933109,FALSE
281,0.08646996,0.022473637,FALSE
282,0.09679391,0.027446207,FALSE
283,0.099225035,0.028923805,FALSE
284,0.102117715,0.057152699,FALSE
285,0.141962878,0.051001269,FALSE
286,0.161759899,0.06246018,FALSE
287,0.062406874,0.037254982,FALSE
288,0.088830102,0.029464301,FALSE
289,0.05731817,0.026807808,FALSE
290,0.103786457,0.033883862,FALSE
291,0.054717239,0.017765315,FALSE
292,0.039319223,0.010806682,FALSE
293,0.058962376,0.017817887,FALSE
294,0.056557544,0.015686171,FALSE
295,0.055058536,0.012089767,FALSE
296,0.047888,0.006895902,FALSE
297,0.051159846,0.005020025,FALSE
298,0.061009673,0.008082004,FALSE
299,0.072809184,0.00947257,FALSE
300,0.059487496,0.010894024,FALSE
301,0.075421124,0.018278691,FALSE
302,0.069006774,0.015824,FALSE
303,0.095614497,0.028024981,FALSE
304,0.15424313,0.055635254,FALSE
305,0.160841471,0.062428196,FALSE
306,0.078597923,0.048426643,FALSE
307,0.085802879,0.026012333,FALSE
308,0.071669512,0.03075486,FALSE
309,0.055691807,0.016427167,FALSE
310,0.052187324,0.022269737,FALSE
311,0.085060284,0.026944705,FALSE
312,0.06607502,0.017839683,FALSE
313,0.05282488,0.013406482,FALSE
314,0.033942347,0.018549979,FALSE
315,0.041350894,0.010143678,FALSE
316,0.060309643,0.016129686,FALSE
317,0.052093894,0.011553222,FALSE
318,0.052700533,0.011861112,FALSE
319,0.058519974,0.014255133,FALSE
320,0.043270622,0.007692046,FALSE
321,0.112703089,0.021913774,FALSE
322,0.062853169,0.03389792,FALSE
323,0.185944268,0.078316301,FALSE
324,0.149693854,0.062873994,FALSE
325,0.070449876,0.052155028,FALSE
326,0.105573324,0.037174058,FALSE
327,0.087486797,0.046161364,FALSE
328,0.060187972,0.028433958,FALSE
329,0.071604939,0.024809184,FALSE
330,0.051012115,0.023559679,FALSE
331,0.055564934,0.014761988,FALSE
332,0.042449891,0.020159118,FALSE
333,0.053054291,0.0143574,FALSE
334,0.025175016,0.00339452,FALSE
335,0.122333558,0.057138877,FALSE
336,0.086993765,0.032677079,FALSE
337,0.058874865,0.014331131,FALSE
338,0.045508939,0.007062266,FALSE
339,0.044721729,0.004224334,FALSE
340,0.054844704,0.006886938,FALSE
341,0.054852119,0.011910723,FALSE
342,0.062091113,0.015301297,FALSE
343,0.082569812,0.025643613,FALSE
344,0.079795857,0.023278466,FALSE
345,0.108983531,0.037616297,FALSE
346,0.162717955,0.073834745,FALSE
347,0.142206606,0.060146136,FALSE
348,0.139831621,0.067299087,FALSE
349,0.07253604,0.022341321,FALSE
350,0.061423185,0.036105638,FALSE
351,0.060174734,0.028146197,FALSE
352,0.0462212,0.020803515,FALSE
353,0.05613539,0.015094528,FALSE
354,0.047673693,0.010826314,FALSE
355,0.052084575,0.009627971,FALSE
356,0.05361444,0.010841184,FALSE
357,0.043824553,0.005507789,FALSE
358,0.046422542,0.007503487,FALSE
359,0.10799587,0.03286743,FALSE
360,0.069165193,0.015676114,FALSE
361,0.076284084,0.018300624,FALSE
362,0.052985701,0.006264159,FALSE
363,0.044991957,0.001347964,FALSE
364,0.055387228,0.007881604,FALSE
365,0.066826788,0.007152544,FALSE
366,0.0625402,0.008553275,FALSE
367,0.098767173,0.025795214,FALSE
368,0.11779066,0.033663063,FALSE
369,0.143167972,0.047035324,FALSE
370,0.186486265,0.06895951,FALSE
371,0.202845531,0.07299468,FALSE
372,0.074202949,0.062553894,FALSE
373,0.122098179,0.038630471,FALSE
374,0.064969229,0.031540419,FALSE
375,0.056281618,0.025168637,FALSE
376,0.064023804,0.014438928,FALSE
377,0.045052627,0.015362386,FALSE
378,0.029245423,0.008503763,FALSE
379,0.03897867,0.003982756,FALSE
380,0.048550006,0.008705542,FALSE
381,0.031541222,0.00795107,FALSE
382,0.034692157,0.002439356,FALSE
383,0.052494744,0.014753036,FALSE
384,0.063330091,0.016930659,FALSE
385,0.050214762,0.008219919,FALSE
386,0.066731273,0.01361993,FALSE
387,0.039688854,0,FALSE
388,0.05804527,0.004584113,FALSE
389,0.053424223,0.007701888,FALSE
390,0.064451553,0.012921993,FALSE
391,0.387338768,0.457969142,TRUE
392,0.123883967,0.040154088,FALSE
393,0.147660952,0.051561003,FALSE
394,0.156331943,0.056690856,FALSE
395,0.160044994,0.058613349,FALSE
396,0.161603461,0.059277134,FALSE
397,0.019262681,0.023729575,FALSE
398,0.104763951,0.032373396,FALSE
399,0.053057411,0.022050985,FALSE
400,0.049940363,0.017593265,FALSE
401,0.068218808,0.017524924,FALSE
402,0.048598202,0.007977707,FALSE
403,0.037531336,0.010779306,FALSE
404,0.031856426,0.002660972,FALSE
405,0.037598932,0.003509975,FALSE
406,0.063446627,0.016281639,FALSE
407,0.055655568,0.01103112,FALSE
408,0.051113948,0.005029408,FALSE
409,0.05263624,0.002019274,FALSE
410,0.056272218,0.006716904,FALSE
411,0.069585556,0.013754825,FALSE
412,0.079145738,0.017611958,FALSE
413,0.084355305,0.019667353,FALSE
414,0.07600839,0.035581192,FALSE
415,0.179441145,0.062893912,FALSE
416,0.172874403,0.065223,FALSE
417,0.084021371,0.051865311,FALSE
418,0.098364435,0.026537288,FALSE
419,0.068105545,0.029317467,FALSE
420,0.066269747,0.016639999,FALSE
421,0.048377956,0.018360095,FALSE
422,0.067609764,0.016527102,FALSE
423,0.021139135,0.013498203,FALSE
424,0.066804835,0.016954804,FALSE
425,0.041242306,0.013049648,FALSE
426,0.038607691,0.004242724,FALSE
427,0.037121739,0.00326146,FALSE
428,0.062791938,0.019276879,FALSE
429,0.059066975,0.014201396,FALSE
430,0.060225706,0.013239501,FALSE
431,0.052330674,0.00708272,FALSE
432,0.043128986,0.001408497,FALSE
433,0.044366263,0.003641471,FALSE
434,0.128822629,0.019371976,FALSE
435,0.06013711,0.010438117,FALSE
436,0.103326213,0.03082069,FALSE
437,0,0.031527364,FALSE
438,0.175590975,0.057311842,FALSE
439,0.201173088,0.09486838,FALSE
440,0.11850522,0.040361327,FALSE
441,0.15249598,0.055280041,FALSE
442,0.058016592,0.034776894,FALSE
443,0.057706755,0.024635752,FALSE
444,0.066916875,0.016160272,FALSE
445,0.043755153,0.021812266,FALSE
446,0.059354766,0.014900979,FALSE
447,0.04241132,0.017604524,FALSE
448,0.045829981,0.02096332,FALSE
449,0.033102317,0.013607201,FALSE
450,0.043431496,0.011684882,FALSE
451,0.025008626,0.011446837,FALSE
452,0.05165014,0.019662356,FALSE
453,0.050326927,0.018054487,FALSE
454,0.68752861,0.011660503,FALSE
455,0.046142875,0.010683272,FALSE
456,0.043344034,0.006362832,FALSE
457,0.051750468,0.009893719,FALSE
458,0.046258066,0.011549748,FALSE
459,0.069943796,0.023185633,FALSE
460,0.11662486,0.043557766,FALSE
461,0.128447956,0.051538211,FALSE
462,0.182570759,0.07755903,FALSE
463,0.187932918,0.084724086,FALSE
464,0.03770426,0.071655557,FALSE
465,0.14300492,0.073975105,FALSE
466,0.025669152,0.044850364,FALSE
467,0.07715967,0.047194053,FALSE
468,0.065663109,0.02994527,FALSE
469,0.050946957,0.038208217,FALSE
470,0.088022849,0.035567954,FALSE
471,0.047577904,0.02934144,FALSE
472,0.053555494,0.036675518,FALSE
473,0.047555618,0.033042075,FALSE
474,0.034396406,0.027846328,FALSE
475,0.03986465,0.031091545,FALSE
476,0.060770044,0.037862015,FALSE
477,0.053294538,0.034511344,FALSE
478,0.063098197,0.036647024,FALSE
479,0.037186287,0.0165485,FALSE
480,0.050077524,0.020655902,FALSE
481,0.052027856,0.021905763,FALSE
482,0.056498914,0.027317738,FALSE
483,0.061033409,0.026736337,FALSE
484,0.093532579,0.034992274,FALSE
485,0.047035455,0.025770564,FALSE
486,0.110562378,0.070470581,FALSE
487,0.129996916,0.081529381,FALSE
488,0.120797398,0.077121496,FALSE
489,0.107443729,0.066880175,FALSE
490,0.062183504,0.054029303,FALSE
491,0.066984857,0.039266977,FALSE
492,0.043156757,0.023071714,FALSE
493,0.049295427,0.027569773,FALSE
494,0.046313626,0.02507925,FALSE
495,0.029358437,0.021831126,FALSE
496,0.038944172,0.397260644,TRUE
497,0.024008034,0.012627289,FALSE
498,0.060919252,0.035419299,FALSE
499,0.053983038,0.02816954,FALSE
500,0.050739586,0.022418337,FALSE
501,0.046279855,0.017667772,FALSE
502,0.953453508,0.346253984,TRUE
503,0.056758894,0.020835817,FALSE
504,0.05222495,0.022909179,FALSE
505,0.078791059,0.039083331,FALSE
506,0.069683728,0.033503585,FALSE
507,0.108404938,0.057555899,FALSE
508,0.103236522,0.07664668,FALSE
509,0.173555771,0.106378667,FALSE
510,0.11349548,0.063028478,FALSE
511,0.073954448,0.055512176,FALSE
512,0.047882756,0.038639154,FALSE
513,0.067181776,0.03399728,FALSE
514,0.025570036,0.02379284,FALSE
515,0.053019598,0.025497265,FALSE
516,0.676264267,0.031435641,FALSE
517,0.036281341,0.021782855,FALSE
518,0.043618569,0.021246129,FALSE
519,0.036911975,0.019105743,FALSE
520,0.053398914,0.02758917,FALSE
521,0.049300888,0.025162185,FALSE
522,0.045844249,0.016629491,FALSE
523,0.044315375,0.013761174,FALSE
524,0.088404556,0.024884517,FALSE
525,0.094903633,0.047159413,FALSE
526,0.089880119,0.044794169,FALSE
527,0.111792692,0.057009268,FALSE
528,0.168270809,0.093099912,FALSE
529,0.013627104,0.049815613,FALSE
530,0.124238928,0.074772397,FALSE
531,0.066824791,0.054091945,FALSE
532,0.088896764,0.048045406,FALSE
533,0.055689809,0.037021851,FALSE
534,0.057154308,0.035983295,FALSE
535,0.046035352,0.027711062,FALSE
536,0.05022776,0.024136805,FALSE
537,0.037623588,0.022705349,FALSE
538,0.031191414,0.027385248,FALSE
539,0.060331894,0.034034688,FALSE
540,0.05265325,0.028894403,FALSE
541,0.039838657,0.015571063,FALSE
542,0.0384079,0.011262776,FALSE
543,0.044254817,0.011821865,FALSE
544,0.046396697,0.017804283,FALSE
545,0.085640693,0.021524272,FALSE
546,0.074130445,0.033536025,FALSE
547,0.105110934,0.050626848,FALSE
548,0.182783382,0.090206349,FALSE
549,0.087573887,0.117860423,FALSE
550,0.124772503,0.064935226,FALSE
551,0.128563204,0.066147082,FALSE
552,0.091706703,0.064069872,FALSE
553,0.059812202,0.026019097,FALSE
554,0.050101969,0.035053355,FALSE
555,0.058412829,0.03545151,FALSE
556,0.053013358,0.023784892,FALSE
557,0.04573475,0.033310921,FALSE
558,0.077604142,0.041098025,FALSE
559,0.038168383,0.022927703,FALSE
560,0.002960043,0.012752688,FALSE
561,0.071399132,0.043190499,FALSE
562,0.077380226,0.042243703,FALSE
563,0.055882365,0.029597371,FALSE
564,0.03884415,0.013691283,FALSE
565,0.047878791,0.016819607,FALSE
566,0.054626572,0.01964746,FALSE
567,0.063319298,0.030155763,FALSE
568,0.07239937,0.025953802,FALSE
569,0.099182979,0.051312814,FALSE
570,0.09827614,0.05038293,FALSE
571,0.159132303,0.088986486,FALSE
572,0.17093703,0.09456892,FALSE
573,0.16931186,0.093204925,FALSE
574,0.074870156,0.046499902,FALSE
575,0.061240979,0.053893518,FALSE
576,0.087790175,0.043523967,FALSE
577,0.046082732,0.028427179,FALSE
578,0.068665454,0.033077589,FALSE
579,0.060843195,0.028361019,FALSE
580,0.065531499,0.034298235,FALSE
581,0.086356516,0.025124338,FALSE
582,0.10794924,0.040859874,FALSE
583,0.076811723,0.028613416,FALSE
584,0.510636918,0.03895287,TRUE
585,0.0635239,0.033834984,FALSE
586,0.094165987,0.054193268,FALSE
587,0.060177544,0.025489361,FALSE
588,0.041753505,0.009946905,FALSE
589,0.062672615,0.021989134,FALSE
590,0.072923864,0.024550918,FALSE
591,0.733463667,0.025390931,FALSE
592,0.08306117,0.037976737,FALSE
593,0.108013272,0.05368852,FALSE
594,0.12270449,0.062188154,FALSE
595,0.155825557,0.083189987,FALSE
596,0.071063315,0.087151595,FALSE
597,0.128704203,0.068301445,FALSE
598,0.062907101,0.042783563,FALSE
599,0.100881537,0.051490157,FALSE
600,0.052531292,0.035336922,FALSE
601,0.057638076,0.025315574,FALSE
602,0.174825823,0.119605605,FALSE
603,0.040985554,0.029301516,FALSE
604,0.056326896,0.026683123,FALSE
605,0.038788681,0.030664331,FALSE
606,0.051516905,0.025244836,FALSE
607,0.047006233,0.039563504,FALSE
608,0.06392895,0.037175528,FALSE
609,0.078743192,0.046689389,FALSE
610,0.053262233,0.02324563,FALSE
611,0.063358255,0.028468796,FALSE
612,0.058081821,0.023989654,FALSE
613,0.064425613,0.023798342,FALSE
614,0.099210171,0.031389624,FALSE
615,0.08631548,0.043984097,FALSE
616,0.098559288,0.052267017,FALSE
617,0.13882823,0.078334415,FALSE
618,0.141447763,0.080061826,FALSE
619,0.064843468,0.08983348,FALSE
620,0.126845612,0.073303992,FALSE
621,0.095742844,0.056078995,FALSE
622,0.046772983,0.034488329,FALSE
623,0.077819373,0.038435891,FALSE
624,0.09716258,0.024030844,FALSE
625,0.047482434,0.02766944,FALSE
626,0.047991954,0.024010052,FALSE
627,0.027428558,0.027357245,FALSE
628,0.045660278,0.023244215,FALSE
629,0.051285648,0.043360373,FALSE
630,0.068728831,0.043135622,FALSE
631,0.066073743,0.037228319,FALSE
632,0.069447066,0.055706151,FALSE
633,0.053977245,0.026702103,FALSE
634,0.056603971,0.025865764,FALSE
635,0.056321289,0.029031079,FALSE
636,0.070875641,0.038337938,FALSE
637,0.077700067,0.042563233,FALSE
638,0.080148077,0.043282205,FALSE
639,0.116226401,0.070813705,FALSE
640,0.326031665,0.514236158,TRUE
641,0.119841347,0.084729373,FALSE
642,0.054092906,0.058297961,FALSE
643,0.073379078,0.043035149,FALSE
644,0.04829435,0.03586539,FALSE
645,0.037528476,0.030485472,FALSE
646,0.055460537,0.031886552,FALSE
647,0.016154342,0.021273702,FALSE
648,0.050766516,0.031461843,FALSE
649,0.031821357,0.030591674,FALSE
650,0.038177957,0.021360092,FALSE
651,0.055706499,0.033980227,FALSE
652,0.060763551,0.039527748,FALSE
653,0.051928625,0.031138599,FALSE
654,0.051641908,0.028250416,FALSE
655,0.055953764,0.02997268,FALSE
656,0.059111429,0.02591075,FALSE
657,0.054355939,0.029420343,FALSE
658,0.059324523,0.032657171,FALSE
659,0.06850247,0.039668615,FALSE
660,0.066287674,0.037248081,FALSE
661,0.094637879,0.057377094,FALSE
662,0.109773748,0.067943781,FALSE
663,0.117275668,0.079429471,FALSE
664,0.200939692,0.127896584,FALSE
665,0.087398495,0.059329446,FALSE
666,0.052045959,0.054085179,FALSE
667,0.071946217,0.045409823,FALSE
668,0.047950889,0.041620016,FALSE
669,0.048532226,0.03542511,FALSE
670,0.044488406,0.025358987,FALSE
671,0.044243051,0.032845901,FALSE
672,0.050882725,0.030732438,FALSE
673,0.045208589,0.026694579,FALSE
674,0.013003087,0.024558158,FALSE
675,0.050765548,0.030846025,FALSE
676,0.055533347,0.035199984,FALSE
677,0.054581145,0.027997468,FALSE
678,0.05201417,0.026420695,FALSE
679,0.055707176,0.026786193,FALSE
680,0.052897097,0.023463968,FALSE
681,0.05156224,0.020745168,FALSE
682,0.065699004,0.025694232,FALSE
683,0.056280757,0.027440903,FALSE
684,0.069328824,0.035916024,FALSE
685,0.084039983,0.045954256,FALSE
686,0.103151933,0.058221486,FALSE
687,0.107402246,0.060180652,FALSE
688,0.103902514,0.057933922,FALSE
689,0.055109579,0.050938815,FALSE
690,0.077446459,0.042433777,FALSE
691,0.043496619,0.031855952,FALSE
692,0.053584035,0.029621514,FALSE
693,0.051059401,0.033929147,FALSE
694,0.04652831,0.024427532,FALSE
695,0.043095663,0.029142801,FALSE
696,0.049054565,0.026948671,FALSE
697,0.020509383,0.023771709,FALSE
698,0.042800893,0.023183092,FALSE
699,0.052801108,0.028721854,FALSE
700,0.0556634,0.030042174,FALSE
701,0.057886357,0.027763735,FALSE
702,0.046573653,0.019442511,FALSE
703,0.051899023,0.021228335,FALSE
704,0.057112189,0.020498519,FALSE
705,0.062284589,0.029825866,FALSE
706,0.062740196,0.030006056,FALSE
707,0.094241397,0.050162618,FALSE
708,0.094874888,0.050705009,FALSE
709,0.108194426,0.058825218,FALSE
710,0.175610088,0.103505068,FALSE
711,0.100310759,0.061105773,FALSE
712,0.076519055,0.052225308,FALSE
713,0.05829613,0.043640846,FALSE
714,0.050792615,0.036857738,FALSE
715,0.056165774,0.032067691,FALSE
716,0.05043059,0.0334037,FALSE
717,0.038824435,0.030328307,FALSE
718,0.062501877,0.035077721,FALSE
719,0.024744817,0.029074879,FALSE
720,0.0573441,0.032353499,FALSE
721,0.044565521,0.025695622,FALSE
722,0.052391096,0.02907221,FALSE
723,0.052343534,0.029214038,FALSE
724,0.066167933,0.034762968,FALSE
725,0.050807579,0.021429793,FALSE
726,0.048522871,0.019508921,FALSE
727,0.054781681,0.019731276,FALSE
728,0.0461151,0.01992419,FALSE
729,0.091327597,0.024372367,FALSE
730,0.067577206,0.03277867,FALSE
731,0.100589287,0.054285841,FALSE
732,0.125365406,0.069627552,FALSE
733,0.156880627,0.088193493,FALSE
734,0.042071686,0.067864558,FALSE
735,0.09694668,0.07194603,FALSE
